iter	Passed	Remaining
434	206	268
435	206	267
436	207	266
437	207	266
438	207	265
439	207	264
440	207	263
441	208	262
442	208	261
443	208	261
444	208	260
445	209	259
446	209	258
447	209	258
448	209	257
449	209	256
450	209	255
451	210	254
452	210	253
453	210	253
454	210	252
455	210	251
456	211	250
457	211	250
458	211	249
459	211	248
460	211	247
461	212	246
462	212	246
463	212	245
464	212	244
465	212	244
466	213	243
467	213	242
468	213	241
469	213	241
470	214	240
471	214	239
472	214	238
473	214	238
474	214	237
475	215	236
476	215	236
477	215	235
478	215	234
479	215	233
480	215	233
481	216	232
482	216	231
483	216	230
484	216	230
485	216	229
486	216	228
487	217	227
488	217	227
489	217	226
490	217	225
491	217	224
492	218	224
493	218	223
494	218	222
495	218	222
496	218	221
497	218	220
498	219	219
499	219	219
500	219	218
501	219	217
502	219	217
503	219	216
504	220	215
505	220	215
506	220	214
507	220	213
508	220	212
509	220	212
510	220	211
511	221	210
512	221	210
513	221	209
514	221	208
515	221	208
516	222	207
517	222	206
518	222	206
519	222	205
520	222	204
521	222	204
522	223	203
523	223	202
524	223	202
525	223	201
526	223	200
527	223	200
528	223	199
529	224	198
530	224	198
531	224	197
532	224	196
533	224	196
534	224	195
535	225	194
536	225	194
537	225	193
538	225	192
539	225	192
540	225	191
541	226	191
542	226	190
543	226	189
544	226	189
545	226	188
546	226	187
547	227	187
548	227	186
549	227	186
550	227	185
551	227	184
552	227	184
553	228	183
554	228	182
555	228	182
556	228	181
557	228	181
558	228	180
559	228	179
560	229	179
561	229	178
562	229	178
563	229	177
564	229	176
565	229	176
566	230	175
567	230	175
568	230	174
569	230	173
570	230	173
571	230	172
572	230	172
573	231	171
574	231	170
575	231	170
576	231	169
577	231	169
578	231	168
579	232	168
580	232	167
581	232	166
582	232	166
583	232	165
584	232	165
585	233	164
586	233	164
587	233	163
588	233	162
589	233	162
590	233	161
591	233	161
592	234	160
593	234	160
594	234	159
595	234	159
596	234	158
597	234	157
598	235	157
599	235	156
600	235	156
601	235	155
602	235	155
603	236	154
604	236	154
605	236	153
606	236	153
607	236	152
608	236	152
609	236	151
610	237	150
611	237	150
612	237	149
613	237	149
614	237	148
615	237	148
616	238	147
617	238	147
618	238	146
619	238	146
620	238	145
621	238	145
622	239	144
623	239	144
624	239	143
625	239	143
626	239	142
627	239	142
628	240	141
629	240	141
630	240	140
631	240	140
632	240	139
633	240	139
634	240	138
635	241	138
636	241	137
637	241	136
638	241	136
639	241	135
640	241	135
641	242	134
642	242	134
643	242	134
644	242	133
645	242	133
646	243	132
647	243	132
648	243	131
649	243	131
650	243	130
651	243	130
652	244	129
653	244	129
654	244	128
655	244	128
656	244	127
657	244	127
658	245	126
659	245	126
660	245	125
661	245	125
662	245	124
663	245	124
664	246	123
665	246	123
666	246	123
667	246	122
668	246	122
669	247	121
670	247	121
671	247	120
672	247	120
673	247	119
674	248	119
675	248	118
676	248	118
677	248	118
678	248	117
679	248	117
680	249	116
681	249	116
682	249	115
683	249	115
684	249	114
685	249	114
686	250	113
687	250	113
688	250	112
689	250	112
690	250	112
691	250	111
692	250	111
693	251	110
694	251	110
695	251	109
696	251	109
697	251	108
698	251	108
699	252	108
700	252	107
701	252	107
702	252	106
703	252	106
704	252	105
705	253	105
706	253	104
707	253	104
708	253	104
709	253	103
710	253	103
711	253	102
712	254	102
713	254	101
714	254	101
715	254	101
716	254	100
717	254	100
718	255	99
719	255	99
720	255	98
721	255	98
722	255	97
723	255	97
724	256	97
725	256	96
726	256	96
727	256	95
728	256	95
729	256	94
730	256	94
731	257	94
732	257	93
733	257	93
734	257	92
735	257	92
736	257	92
737	258	91
738	258	91
739	258	90
740	258	90
741	258	89
742	258	89
743	258	89
744	259	88
745	259	88
746	259	87
747	259	87
748	259	87
749	260	86
750	260	86
751	260	85
752	260	85
753	260	85
754	260	84
755	260	84
756	261	83
757	261	83
758	261	83
759	261	82
760	261	82
761	261	81
762	262	81
763	262	80
764	262	80
765	262	80
766	262	79
767	262	79
768	263	79
769	263	78
770	263	78
771	263	77
772	263	77
773	263	77
774	263	76
775	264	76
776	264	75
777	264	75
778	264	75
779	264	74
780	264	74
781	265	73
782	265	73
783	265	73
784	265	72
785	265	72
786	265	71
787	266	71
788	266	71
789	266	70
790	266	70
791	266	70
792	266	69
793	267	69
794	267	68
795	267	68
796	267	68
797	267	67
798	267	67
799	268	67
800	268	66
801	268	66
802	268	65
803	268	65
804	268	65
805	269	64
806	269	64
807	269	64
808	269	63
809	269	63
810	269	62
811	270	62
812	270	62
813	270	61
814	270	61
815	270	61
816	270	60
817	271	60
818	271	59
819	271	59
820	271	59
821	271	58
822	272	58
823	272	58
824	272	57
825	272	57
826	272	57
827	273	56
828	273	56
829	273	56
830	273	55
831	273	55
832	273	54
833	274	54
834	274	54
835	274	53
836	274	53
837	274	53
838	274	52
839	275	52
840	275	52
841	275	51
842	275	51
843	275	50
844	276	50
845	276	50
846	276	49
847	276	49
848	276	49
849	277	48
850	277	48
851	277	48
852	277	47
853	277	47
854	277	47
855	277	46
856	278	46
857	278	46
858	278	45
859	278	45
860	278	44
861	278	44
862	278	44
863	279	43
864	279	43
865	279	43
866	279	42
867	279	42
868	279	42
869	279	41
870	280	41
871	280	41
872	280	40
873	280	40
874	280	40
875	280	39
876	281	39
877	281	39
878	281	38
879	281	38
880	281	38
881	281	37
882	281	37
883	282	37
884	282	36
885	282	36
886	282	36
887	282	35
888	282	35
889	283	34
890	283	34
891	283	34
892	283	33
893	283	33
894	283	33
895	284	32
896	284	32
897	284	32
898	284	31
899	284	31
900	284	31
901	284	30
902	285	30
903	285	30
904	285	29
905	285	29
906	285	29
907	286	28
908	286	28
909	286	28
910	286	27
911	286	27
912	286	27
913	287	27
914	287	26
915	287	26
916	287	26
917	287	25
918	287	25
919	287	25
920	288	24
921	288	24
922	288	24
923	288	23
924	288	23
925	289	23
926	289	22
927	289	22
928	289	22
929	289	21
930	290	21
931	290	21
932	290	20
933	290	20
934	290	20
935	290	19
936	291	19
937	291	19
938	291	18
939	291	18
940	291	18
941	291	17
942	291	17
943	292	17
944	292	17
945	292	16
946	292	16
947	292	16
948	292	15
949	293	15
950	293	15
951	293	14
952	293	14
953	293	14
954	293	13
955	294	13
956	294	13
957	294	12
958	294	12
959	294	12
960	294	11
961	295	11
962	295	11
963	295	11
964	295	10
965	295	10
966	295	10
967	296	9
968	296	9
969	296	9
970	296	8
971	296	8
972	296	8
973	297	7
974	297	7
975	297	7
976	297	7
977	297	6
978	297	6
979	297	6
980	298	5
981	298	5
982	298	5
983	298	4
984	298	4
985	299	4
986	299	3
987	299	3
988	299	3
989	299	3
990	299	2
991	300	2
992	300	2
993	300	1
994	300	1
995	300	1
996	300	0
997	301	0
998	301	0
999	301	0
